airline,standard_airline,notes
Aero Nomad,Aero Nomad Airlines,
Aeroflot,Aeroflot-Russian Airlines,
Aerologic,AeroLogic GmbH,
Air Arabia,Air Arabia,
Air Arabia-Abu Dhabi,Air Arabia Abu Dhabi,
Air Arabia-Abudhabi,Air Arabia Abu Dhabi,
Air Asia,Air India Express,"Air Asia (India) was first renamed AIX Connect in 2022 after the Tata Group acquired it, and then fully merged into Air India Express on October 1, 2024."
Air Asia Berhad,AirAsia X Berhad,"As of January 19, 2026, AirAsia X Berhad has completed the acquisition of AirAsia Berhad (and AirAsia Aviation Group Limited) from Capital A Berhad, consolidating all airline operations under one entity."
Air Asia X,AirAsia X Berhad,"As of January 19, 2026, AirAsia X Berhad has completed the acquisition of AirAsia Berhad (and AirAsia Aviation Group Limited) from Capital A Berhad, consolidating all airline operations under one entity."
Air Astana,Air Astana,
Air Austral,Air Austral,
Air Cambodia,Air Cambodia,
Air Canada,Air Canada,
Air Carnival,Air Carnival,Operated from July 2016 until April 2017
Air China,Air China,
Air Costa,Air Costa,Suspended all operations in 2017
Air Deccan,Air Deccan,"Merged with Kingfisher Airlines in 2007, and was rebranded as Kingfisher Red in 2008. Kingfisher Airlines ceased operations in 2012. Air Deccan briefly attempted a relaunch under the UDAN scheme later."
Air France,Air France,
Air Heritage,Air Heritage,
Air India,Air India,
Air India And Air India Express,Air India,Air India Express is a subsidiary of Air India
Air India Express,Air India Express,
Air India Express Int,Air India Express,
Air India Express Limited,Air India Express,
Air India Express National,Air India Express,
Air India Express National Carrier,Air India Express,
Air India Express Private,Air India Express,
Air India Ltd,Air India,
Air India Ltd Int,Air India,
Air India National,Air India,
Air India National Carrier,Air India,
Air India Private,Air India,
Air Manas,Air Manas,
Air Mauritius,Air Mauritius,
Air Odisha,Air Odisha,Operation ceased in 2018
Air Pegasus,Air Pegasus,Suspended operations in July 2016
Air Seychelles,Air Seychelles,
Air Tanzania,Air Tanzania,
Air Taxi,Air Taxi,
Aix Connect,Air India Express,"AIX Connect was formerly AirAsia India. Fully merged into Air India Express on October 1, 2024."
Akasa Air,Akasa Air,
All Nippon Airways,All Nippon Airways,
All Scheduled Indian Airlines,,
Alliance,Alliance Air (India),"Government-owned regional airline. Was a subsidiary of the former Indian Airlines/Air India, but remains a separate Public Sector Undertaking now."
Alliance Air,Alliance Air (India),Government-owned regional airline. Was a subsidiary of the former Indian Airlines/Air India but remains a separate Public Sector Undertaking now.
Alliance Air,Alliance Air (India),"Government-owned regional airline. Was a subsidiary of the former Indian Airlines/Air India, but remains a separate Public Sector Undertaking now."
Alliance Air National,Alliance Air (India),"Government-owned regional airline. Was a subsidiary of the former Indian Airlines/Air India, but remains a separate Public Sector Undertaking now."
Alliance Air National Carrier,Alliance Air (India),"Government-owned regional airline. Was a subsidiary of the former Indian Airlines/Air India, but remains a separate Public Sector Undertaking now."
American Airlines,American Airlines,
Archana Airways,Archana Airways,Ceased operations in 2000
Ariana Afghan,Ariana Afghan Airlines,
Asiana Airlines,Asiana Airlines,
Austrian Airlines,Austrian Airlines,
Azerbaijan Airlines,Azerbaijan Airlines,
Bangkok Airways,Bangkok Airways,
Batik Air,Batik Air,
Batik Air,Batik Air,
Belavia Airlines,BELAVIA,
Bhutan Airlines,Bhutan Airlines,
Biman Bangladesh,Biman Bangladesh Airlines,
Blue Dart,Blue Dart Aviation,Cargo Airline
Blue Dart Aviation,Blue Dart Aviation,
British Airways,British Airways,
